Virtual User Script started at: 05-10-2020 15:25:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(16): Downloading resource "https://fonts.gstatic.com/s/roboto/v20/KFOlCnqEu92Fr1MmSU5fBBc4.woff2" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/smallerLogo.png"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "http://13.233.120.29:4200/assets/smallerLogo.png" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/google-logo.png"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "http://13.233.120.29:4200/assets/google-logo.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(16): Found resource "https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Warning -27794: Could not resolve address of host maxcdn.bootstrapcdn.com  	[MsgId: MWAR-27794]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/main.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://fonts.gstatic.com/s/roboto/v20/KFOlCnqEu92Fr1MmSU5fBBc4.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/smallerLogo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/google-logo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://fonts.gstatic.com/s/roboto/v20/KFOlCnqEu92Fr1MmSU5fBBc4.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/smallerLogo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/google-logo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Warning -27792: Failed to connect to server "stackpath.bootstrapcdn.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/smallerLogo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/google-logo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Warning -27792: Failed to connect to server "stackpath.bootstrapcdn.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/assets/google-logo.png"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/js/mdb.min.js"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://use.fontawesome.com/releases/v5.8.2/webfonts/fa-solid-900.woff2"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Warning -27792: Failed to connect to server "13.233.120.29:4200": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js"  	[MsgId: MMSG-26000]
Action.c(16): Warning -27792: Failed to connect to server "fonts.googleapis.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "fonts.googleapis.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "use.fontawesome.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "fonts.googleapis.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "code.jquery.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "13.233.120.29:4200": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "13.233.120.29:4200": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(16): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(16): Warning -27792: Failed to connect to server "use.fontawesome.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "stackpath.bootstrapcdn.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): Warning -27792: Failed to connect to server "cdnjs.cloudflare.com:443": [10060] Connection timed out  	[MsgId: MWAR-27792]
Action.c(16): web_url("122.166.166.152:81") highest severity level was "warning", 3039067 body bytes, 1349 header bytes  	[MsgId: MMSG-26388]
Action.c(37): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(37): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(37): web_url("info") was successful, 78 body bytes, 278 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "S02_Onlinestore_Launch" ended with a "Pass" status (Duration: 94.2488 Wasted Time: 2.7665).
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(71): Notify: Transaction "S02_Onlinestore_Login" started.
Action.c(74): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(74): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(74): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(74): Notify: Parameter Substitution: parameter "p_user" =  "CorporateNusertest01@gmail.com"
Action.c(74): Notify: Parameter Substitution: parameter "p_pass" =  "Temp@123"
Action.c(74): Notify: Saving Parameter "c_Auth = eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw".
Action.c(74): web_custom_request("login") was successful, 250 body bytes, 474 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(93): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(93): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(95): web_custom_request("login_2") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(95): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(95): web_custom_request("login_2") was successful, 0 body bytes, 344 header bytes  	[MsgId: MMSG-26386]
Action.c(105): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(105): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(105): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(105): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(107): web_url("generateOtp") started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(107): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(107): web_url("generateOtp") was successful, 11 body bytes, 474 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(117): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(117): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(117): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(119): web_url("getLoggedInUser") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(119): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(119): web_url("getLoggedInUser") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "S02_Onlinestore_Login" ended with a "Pass" status (Duration: 13.0460 Wasted Time: 0.0852).
Action.c(132): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(132): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(132): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(134): Notify: Transaction "S02_Onlinestore_SubmitOtp" started.
Action.c(137): web_url("getLoggedInUser_2") started  	[MsgId: MMSG-26355]
Action.c(137): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(137): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(137): web_url("getLoggedInUser_2") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(147): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(147): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(149): web_url("getLoggedInUser_3") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(149): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(149): web_url("getLoggedInUser_3") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(158): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(158): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(160): web_url("notification") started  	[MsgId: MMSG-26355]
Action.c(160): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(160): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(160): web_url("notification") was successful, 2 body bytes, 474 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "S02_Onlinestore_SubmitOtp" ended with a "Pass" status (Duration: 2.1569 Wasted Time: 0.0240).
Action.c(173): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(173): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(173): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(175): Notify: Transaction "S02_Onlinestore_T01_PreOrder_ClickonPreorder" started.
Action.c(178): web_url("getLoggedInUser_4") started  	[MsgId: MMSG-26355]
Action.c(178): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(178): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(178): web_url("getLoggedInUser_4") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
